Cycle, 3, 4, 8, 2, 192, Data, 0.00074166, 0.00936594, 0.308013
Cycle, 3, 4, 8, 3, 288, Data, 0.000467741, 0.0027765, 0.0666923
Cycle, 3, 4, 8, 4, 384, Data, 0.000458614, 0.0037356, 0.107057
Cycle, 3, 5, 1, 1, 15, Data, 0.167392, 0.943242, 2.48191
Cycle, 3, 5, 1, 2, 30, Data, 0.0323916, 0.182012, 1.34499
Cycle, 3, 5, 1, 3, 45, Data, 0.0179404, 0.058524, 1.54869
Cycle, 3, 5, 1, 4, 60, Data, 0.0338443, 0.168895, 1.18849
Cycle, 3, 5, 2, 1, 30, Data, 0.00412489, 0.00953726, 0.8711
Cycle, 3, 5, 2, 2, 60, Data, 0.00242959, 0.0229871, 0.944291
Cycle, 3, 5, 2, 3, 90, Data, 0.00387649, 0.0112358, 0.834387
Cycle, 3, 5, 2, 4, 120, Data, 0.00189607, 0.00562875, 0.364093
Cycle, 3, 5, 3, 1, 45, Data, 0.00353887, 0.0158551, 0.866621
Cycle, 3, 5, 3, 2, 90, Data, 0.00265387, 0.0258582, 0.656061
Cycle, 3, 5, 3, 3, 135, Data, 0.00110881, 0.0104631, 0.37184
Cycle, 3, 5, 3, 4, 180, Data, 0.000837731, 0.00338961, 0.211533
Cycle, 3, 5, 4, 1, 60, Data, 0.000498367, 0.0343943, 0.698089
Cycle, 3, 5, 4, 2, 120, Data, 0.00352788, 0.017731, 0.487303
Cycle, 3, 5, 4, 3, 180, Data, 0.00235191, 0.0134246, 0.45688
Cycle, 3, 5, 4, 4, 240, Data, 0.00119342, 0.00702372, 0.161417
Cycle, 3, 5, 5, 1, 75, Data, 0.00212134, 0.0230789, 0.545835
Cycle, 3, 5, 5, 2, 150, Data, 0.00168511, 0.00653349, 0.173546
Cycle, 3, 5, 5, 3, 225, Data, 0.00171561, 0.00862985, 0.228985
Cycle, 3, 5, 5, 4, 300, Data, 0.00164639, 0.0031585, 0.209487
Cycle, 3, 5, 6, 1, 90, Data, 0.00161534, 0.0134465, 0.341037
Cycle, 3, 5, 6, 2, 180, Data, 0.00131187, 0.012106, 0.236007
Cycle, 3, 5, 6, 3, 270, Data, 0.0014793, 0.00728528, 0.25092
Cycle, 3, 5, 6, 4, 360, Data, 0.00137208, 0.0043617, 0.164972
Cycle, 3, 5, 7, 1, 105, Data, 0.00351193, 0.0079003, 0.409576
Cycle, 3, 5, 7, 2, 210, Data, 0.00175128, 0.00386924, 0.194926
Cycle, 3, 5, 7, 3, 315, Data, 0.00100226, 0.0172278, 0.269495
Cycle, 3, 5, 7, 4, 420, Data, 0.00143817, 0.00696562, 0.16195
Cycle, 3, 5, 8, 1, 120, Data, 0.00348226, 0.0080779, 0.322537
Cycle, 3, 5, 8, 2, 240, Data, 0.00195139, 0.013343, 0.223941
Cycle, 3, 5, 8, 3, 360, Data, 0.00189278, 0.00647193, 0.171886
Cycle, 3, 5, 8, 4, 480, Data, 0.00123976, 0.00654894, 0.121937
Cycle, 3, 6, 1, 1, 18, Data, 0.159296, 0.884261, 1.97666
Cycle, 3, 6, 1, 2, 36, Data, 0.038673, 0.192317, 1.14013
Cycle, 3, 6, 1, 3, 54, Data, 0.0598489, 0.315771, 0.971592
Cycle, 3, 6, 1, 4, 72, Data, 0.0922229, 0.488753, 1.02787
Cycle, 3, 6, 2, 1, 36, Data, 0.00396335, 0.0202449, 0.854263
Cycle, 3, 6, 2, 2, 72, Data, 0.00142565, 0.00638992, 0.434182
Cycle, 3, 6, 2, 3, 108, Data, 0.000851529, 0.00386634, 0.215075
Cycle, 3, 6, 2, 4, 144, Data, 0.00279614, 0.0178301, 0.552023
Cycle, 3, 6, 3, 1, 54, Data, 0.00316829, 0.0126625, 0.559952
Cycle, 3, 6, 3, 2, 108, Data, 0.00500088, 0.0127408, 0.503614
Cycle, 3, 6, 3, 3, 162, Data, 0.00307833, 0.00726658, 0.221949
Cycle, 3, 6, 3, 4, 216, Data, 0.00175796, 0.00790364, 0.258164
Cycle, 3, 6, 4, 1, 72, Data, 0.00222746, 0.00475242, 0.407158
Cycle, 3, 6, 4, 2, 144, Data, 0.00243175, 0.012483, 0.392768
Cycle, 3, 6, 4, 3, 216, Data, 0.00163374, 0.00646519, 0.198562
Cycle, 3, 6, 4, 4, 288, Data, 0.00252653, 0.0138274, 0.308562
Cycle, 3, 6, 5, 1, 90, Data, 0.00305588, 0.00777242, 0.200428
Cycle, 3, 6, 5, 2, 180, Data, 0.00379572, 0.00816238, 0.391099
Cycle, 3, 6, 5, 3, 270, Data, 0.00172089, 0.00947036, 0.246306
Cycle, 3, 6, 5, 4, 360, Data, 0.00301949, 0.00990201, 0.208665
Cycle, 3, 6, 6, 1, 108, Data, 0.00356908, 0.00569103, 0.368105
Cycle, 3, 6, 6, 2, 216, Data, 0.0012878, 0.00673615, 0.215345
Cycle, 3, 6, 6, 3, 324, Data, 0.00125765, 0.00555173, 0.161612
Cycle, 3, 6, 6, 4, 432, Data, 0.00196129, 0.00238101, 0.168142
Cycle, 3, 6, 7, 1, 126, Data, 0.00339245, 0.0105778, 0.214299
Cycle, 3, 6, 7, 2, 252, Data, 0.0012366, 0.0106972, 0.194985
Cycle, 3, 6, 7, 3, 378, Data, 0.000967991, 0.00310776, 0.126338
Cycle, 3, 6, 7, 4, 504, Data, 0.0011267, 0.00360873, 0.114783
Cycle, 3, 6, 8, 1, 144, Data, 0.00123759, 0.0137487, 0.318561
Cycle, 3, 6, 8, 2, 288, Data, 0.00325778, 0.00895549, 0.15214
Cycle, 3, 6, 8, 3, 432, Data, 0.00190357, 0.00568848, 0.170874
Cycle, 3, 6, 8, 4, 576, Data, 0.00161728, 0.00615348, 0.141845
Cycle, 3, 7, 1, 1, 21, Data, 0.156509, 0.869785, 1.9485
Cycle, 3, 7, 1, 2, 42, Data, 0.073383, 0.420857, 1.08769
Cycle, 3, 7, 1, 3, 63, Data, 0.0728491, 0.397453, 0.7036
Cycle, 3, 7, 1, 4, 84, Data, 0.0954043, 0.505644, 1.12877
Cycle, 3, 7, 2, 1, 42, Data, 0.00467202, 0.00826782, 0.6102
Cycle, 3, 7, 2, 2, 84, Data, 0.00380732, 0.018574, 0.677752
Cycle, 3, 7, 2, 3, 126, Data, 0.00302742, 0.00945711, 0.496213
Cycle, 3, 7, 2, 4, 168, Data, 0.00401932, 0.00992305, 0.349294
Cycle, 3, 7, 3, 1, 63, Data, 0.00410811, 0.0336084, 0.751872
Cycle, 3, 7, 3, 2, 126, Data, 0.00224505, 0.0158433, 0.326254
Cycle, 3, 7, 3, 3, 189, Data, 0.00208312, 0.00620258, 0.281994
Cycle, 3, 7, 3, 4, 252, Data, 0.00260941, 0.00717375, 0.284935
Cycle, 3, 7, 4, 1, 84, Data, 0.00278187, 0.00473845, 0.343583
Cycle, 3, 7, 4, 2, 168, Data, 0.000955493, 0.00425329, 0.16535
Cycle, 3, 7, 4, 3, 252, Data, 0.00508793, 0.0102413, 0.308783
Cycle, 3, 7, 4, 4, 336, Data, 0.000909076, 0.00576435, 0.229242
Cycle, 3, 7, 5, 1, 105, Data, 0.00146811, 0.00345101, 0.156706
Cycle, 3, 7, 5, 2, 210, Data, 0.00669275, 0.0180106, 0.446486
Cycle, 3, 7, 5, 3, 315, Data, 0.00414467, 0.0117943, 0.212237
Cycle, 3, 7, 5, 4, 420, Data, 0.00107587, 0.00854296, 0.139499
Cycle, 3, 7, 6, 1, 126, Data, 0.00605538, 0.0131461, 0.447905
Cycle, 3, 7, 6, 2, 252, Data, 0.00142566, 0.0146686, 0.191046
Cycle, 3, 7, 6, 3, 378, Data, 0.00226331, 0.00108864, 0.211462
Cycle, 3, 7, 6, 4, 504, Data, 0.0023911, 0.00673951, 0.139149
Cycle, 3, 7, 7, 1, 147, Data, 0.00228632, 0.0164521, 0.231372
Cycle, 3, 7, 7, 2, 294, Data, 0.00201037, 0.00630526, 0.108257
Cycle, 3, 7, 7, 3, 441, Data, 0.000931788, 0.00153586, 0.132426
Cycle, 3, 7, 7, 4, 588, Data, 0.000988306, 0.0101305, 0.144521
Cycle, 3, 7, 8, 1, 168, Data, 0.00228325, 0.00679654, 0.131626
Cycle, 3, 7, 8, 2, 336, Data, 0.000376514, 0.00867731, 0.153
Cycle, 3, 7, 8, 3, 504, Data, 0.0020799, 0.0116556, 0.181121
Cycle, 3, 7, 8, 4, 672, Data, 0.000386671, 0.00331781, 0.110832
Cycle, 3, 8, 1, 1, 24, Data, 0.0416722, 0.227117, 1.48586
Cycle, 3, 8, 1, 2, 48, Data, 0.0762663, 0.400571, 1.14587
Cycle, 3, 8, 1, 3, 72, Data, 0.0527681, 0.258101, 0.831964
Cycle, 3, 8, 1, 4, 96, Data, 0.0411251, 0.228216, 0.761829
Cycle, 3, 8, 2, 1, 48, Data, 0.007269, 0.0138152, 0.906705
Cycle, 3, 8, 2, 2, 96, Data, 0.00248348, 0.0217993, 0.602657
Cycle, 3, 8, 2, 3, 144, Data, 0.00467964, 0.0136286, 0.454314
Cycle, 3, 8, 2, 4, 192, Data, 0.00193329, 0.00334416, 0.250396
Cycle, 3, 8, 3, 1, 72, Data, 0.00208078, 0.0151679, 0.409296
Cycle, 3, 8, 3, 2, 144, Data, 0.0026055, 0.0189522, 0.492665
Cycle, 3, 8, 3, 3, 216, Data, 0.00240312, 0.00816983, 0.308056
Cycle, 3, 8, 3, 4, 288, Data, 0.000880838, 0.00373794, 0.280146
Cycle, 3, 8, 4, 1, 96, Data, 0.00305088, 0.0155599, 0.343805
Cycle, 3, 8, 4, 2, 192, Data, 0.00129467, 0.00934829, 0.153185
Cycle, 3, 8, 4, 3, 288, Data, 0.00234652, 0.00625549, 0.216875
Cycle, 3, 8, 4, 4, 384, Data, 0.00176627, 0.00625064, 0.166115
Cycle, 3, 8, 5, 1, 120, Data, 0.00245856, 0.00566227, 0.281269
Cycle, 3, 8, 5, 2, 240, Data, 0.0036534, 0.0111817, 0.219798
Cycle, 3, 8, 5, 3, 360, Data, 0.00125565, 0.00527341, 0.118562
Cycle, 3, 8, 5, 4, 480, Data, 0.00171847, 0.00369597, 0.0992806
Cycle, 3, 8, 6, 1, 144, Data, 0.00464023, 0.0111434, 0.197039
Cycle, 3, 8, 6, 2, 288, Data, 0.0023516, 0.00625957, 0.166797
Cycle, 3, 8, 6, 3, 432, Data, 0.00120408, 0.00307547, 0.0849167
Cycle, 3, 8, 6, 4, 576, Data, 0.00112263, 0.00856051, 0.135167
Cycle, 3, 8, 7, 1, 168, Data, 0.00216399, 0.0142198, 0.318302
Cycle, 3, 8, 7, 2, 336, Data, 0.00122297, 0.0108215, 0.142111
Cycle, 3, 8, 7, 3, 504, Data, 0.00061287, 0.00138758, 0.0398851
Cycle, 3, 8, 7, 4, 672, Data, 0.00206628, 0.00591609, 0.101199
Cycle, 3, 8, 8, 1, 192, Data, 0.000556372, 0.0155062, 0.16843
Cycle, 3, 8, 8, 2, 384, Data, 0.00139092, 0.00734706, 0.124065
Cycle, 3, 8, 8, 3, 576, Data, 0.00135732, 0.00326644, 0.089482
Cycle, 3, 8, 8, 4, 768, Data, 0.00153746, 0.00283616, 0.066008
Cycle, 4, 2, 1, 1, 8, Data, 0.146835, 0.868813, 5.99083
Cycle, 4, 2, 1, 2, 16, Data, 0.123288, 0.696554, 3.20785
Cycle, 4, 2, 1, 3, 24, Data, 0.0618914, 0.305679, 2.2295
Cycle, 4, 2, 1, 4, 32, Data, 0.0533812, 0.271671, 1.95327
Cycle, 4, 2, 2, 1, 16, Data, 0.00821293, 0.0273251, 2.46926
Cycle, 4, 2, 2, 2, 32, Data, 0.0013327, 0.0408475, 2.0745
Cycle, 4, 2, 2, 3, 48, Data, 0.00541557, 0.0221713, 1.66477
Cycle, 4, 2, 2, 4, 64, Data, 0.00525948, 0.0111484, 0.756336
Cycle, 4, 2, 3, 1, 24, Data, 0.00623545, 0.0470908, 1.96666
Cycle, 4, 2, 3, 2, 48, Data, 0.002656, 0.0121687, 1.0072
Cycle, 4, 2, 3, 3, 72, Data, 0.00131676, 0.00192825, 0.520501
Cycle, 4, 2, 3, 4, 96, Data, 0.00309247, 0.00960807, 0.459536
Cycle, 4, 2, 4, 1, 32, Data, 0.00615294, 0.0366709, 0.977363
Cycle, 4, 2, 4, 2, 64, Data, 0.00131763, 0.0125427, 0.680165
Cycle, 4, 2, 4, 3, 96, Data, 0.00489412, 0.0161918, 0.606474
Cycle, 4, 2, 4, 4, 128, Data, 0.00544182, 0.0174554, 0.764275
Cycle, 4, 2, 5, 1, 40, Data, 0.00270499, 0.0241157, 0.94095
Cycle, 4, 2, 5, 2, 80, Data, 0.00296787, 0.0185966, 0.629503
Cycle, 4, 2, 5, 3, 120, Data, 0.00253754, 0.0109675, 0.510768
Cycle, 4, 2, 5, 4, 160, Data, 0.00352225, 0.00973523, 0.362086
Cycle, 4, 2, 6, 1, 48, Data, 0.00349818, 0.0186121, 0.615506
Cycle, 4, 2, 6, 2, 96, Data, 0.00325013, 0.00903191, 0.427018
Cycle, 4, 2, 6, 3, 144, Data, 0.0040642, 0.00783697, 0.498605
Cycle, 4, 2, 6, 4, 192, Data, 0.00355595, 0.0269087, 0.56045
Cycle, 4, 2, 7, 1, 56, Data, 0.00309461, 0.00943775, 0.473023
Cycle, 4, 2, 7, 2, 112, Data, 0.00403269, 0.0135472, 0.473637
Cycle, 4, 2, 7, 3, 168, Data, 0.00206131, 0.0105456, 0.35065
Cycle, 4, 2, 7, 4, 224, Data, 0.00148725, 0.00265332, 0.282604
Cycle, 4, 2, 8, 1, 64, Data, 0.00185459, 0.00573219, 0.27305
Cycle, 4, 2, 8, 2, 128, Data, 0.00649836, 0.0157503, 0.627659
Cycle, 4, 2, 8, 3, 192, Data, 0.00211965, 0.00692556, 0.185501
Cycle, 4, 2, 8, 4, 256, Data, 0.0023871, 0.00997129, 0.354257
Cycle, 4, 3, 1, 1, 12, Data, 0.103001, 0.513129, 3.32141
Cycle, 4, 3, 1, 2, 24, Data, 0.185673, 1.03649, 2.81417
Cycle, 4, 3, 1, 3, 36, Data, 0.0693945, 0.404733, 1.82854
Cycle, 4, 3, 1, 4, 48, Data, 0.0183196, 0.0705768, 1.22899
Cycle, 4, 3, 2, 1, 24, Data, 0.00482065, 0.0170514, 1.63432
Cycle, 4, 3, 2, 2, 48, Data, 0.0173415, 0.0388949, 1.60597
Cycle, 4, 3, 2, 3, 72, Data, 0.00509826, 0.0119687, 0.604213
Cycle, 4, 3, 2, 4, 96, Data, 0.00203026, 0.0050282, 0.741947
Cycle, 4, 3, 3, 1, 36, Data, 0.00777034, 0.0230821, 0.820886
Cycle, 4, 3, 3, 2, 72, Data, 0.00327889, 0.0242007, 0.920357
Cycle, 4, 3, 3, 3, 108, Data, 0.00427406, 0.011944, 0.523544
Cycle, 4, 3, 3, 4, 144, Data, 0.00460642, 0.010479, 0.363611
Cycle, 4, 3, 4, 1, 48, Data, 0.00295724, 0.00742035, 0.339375
Cycle, 4, 3, 4, 2, 96, Data, 0.00377087, 0.00859808, 0.419453
Cycle, 4, 3, 4, 3, 144, Data, 0.00183174, 0.00412919, 0.364308
Cycle, 4, 3, 4, 4, 192, Data, 0.00263604, 0.00698252, 0.35959
Cycle, 4, 3, 5, 1, 60, Data, 0.00596245, 0.0128675, 0.357341
Cycle, 4, 3, 5, 2, 120, Data, 0.00189719, 0.0121654, 0.369425
Cycle, 4, 3, 5, 3, 180, Data, 0.0026258, 0.0168771, 0.375466
Cycle, 4, 3, 5, 4, 240, Data, 0.00174776, 0.0100309, 0.312415
Cycle, 4, 3, 6, 1, 72, Data, 0.00805731, 0.0220838, 0.488981
Cycle, 4, 3, 6, 2, 144, Data, 0.00188991, 0.0093772, 0.233012
Cycle, 4, 3, 6, 3, 216, Data, 0.00420304, 0.0110516, 0.301593
Cycle, 4, 3, 6, 4, 288, Data, 0.00280341, 0.00792302, 0.215563
Cycle, 4, 3, 7, 1, 84, Data, 0.00411422, 0.0282444, 0.652973
Cycle, 4, 3, 7, 2, 168, Data, 0.0015744, 0.00314356, 0.194418
Cycle, 4, 3, 7, 3, 252, Data, 0.0032046, 0.0142745, 0.388326
Cycle, 4, 3, 7, 4, 336, Data, 0.0025461, 0.00341768, 0.304126
Cycle, 4, 3, 8, 1, 96, Data, 0.00275979, 0.00977033, 0.423689
Cycle, 4, 3, 8, 2, 192, Data, 0.00144061, 0.0122875, 0.187328
Cycle, 4, 3, 8, 3, 288, Data, 0.00288928, 0.00766104, 0.208674
Cycle, 4, 3, 8, 4, 384, Data, 0.001544, 0.00713585, 0.12132
Cycle, 4, 4, 1, 1, 16, Data, 0.152622, 0.870149, 2.72774
Cycle, 4, 4, 1, 2, 32, Data, 0.0709839, 0.36583, 1.79582
Cycle, 4, 4, 1, 3, 48, Data, 0.0544749, 0.28497, 1.29675
Cycle, 4, 4, 1, 4, 64, Data, 0.0324577, 0.176164, 1.03051
Cycle, 4, 4, 2, 1, 32, Data, 0.00550439, 0.0238154, 1.27398
Cycle, 4, 4, 2, 2, 64, Data, 0.00212488, 0.00793877, 0.882905
Cycle, 4, 4, 2, 3, 96, Data, 0.00307013, 0.0185783, 0.544833
Cycle, 4, 4, 2, 4, 128, Data, 0.00110145, 0.0153165, 0.703866
Cycle, 4, 4, 3, 1, 48, Data, 0.00215748, 0.0114969, 0.717698
Cycle, 4, 4, 3, 2, 96, Data, 0.00243017, 0.00624609, 0.483768
Cycle, 4, 4, 3, 3, 144, Data, 0.00624905, 0.013026, 0.623212
Cycle, 4, 4, 3, 4, 192, Data, 0.00313062, 0.00984468, 0.271371
Cycle, 4, 4, 4, 1, 64, Data, 0.00370433, 0.0167848, 0.493227
Cycle, 4, 4, 4, 2, 128, Data, 0.00200907, 0.0191513, 0.385325
Cycle, 4, 4, 4, 3, 192, Data, 0.00484343, 0.0106919, 0.287095
Cycle, 4, 4, 4, 4, 256, Data, 0.00327133, 0.00990287, 0.2193
Cycle, 4, 4, 5, 1, 80, Data, 0.00924955, 0.0212488, 0.485681
Cycle, 4, 4, 5, 2, 160, Data, 0.00310842, 0.0212387, 0.362086
Cycle, 4, 4, 5, 3, 240, Data, 0.00297009, 0.0134465, 0.323385
Cycle, 4, 4, 5, 4, 320, Data, 0.000838441, 0.00311995, 0.139591
Cycle, 4, 4, 6, 1, 96, Data, 0.00357945, 0.0186593, 0.46519
Cycle, 4, 4, 6, 2, 192, Data, 0.00435175, 0.0112186, 0.354295
Cycle, 4, 4, 6, 3, 288, Data, 0.00203064, 0.00366957, 0.21813
Cycle, 4, 4, 6, 4, 384, Data, 0.0017854, 0.0177022, 0.270612
Cycle, 4, 4, 7, 1, 112, Data, 0.0039867, 0.0143202, 0.357977
Cycle, 4, 4, 7, 2, 224, Data, 0.00392502, 0.0079393, 0.210612
Cycle, 4, 4, 7, 3, 336, Data, 0.00103999, 0.0110348, 0.185526
Cycle, 4, 4, 7, 4, 448, Data, 0.000245209, 0.00343223, 0.137375
Cycle, 4, 4, 8, 1, 128, Data, 0.0020838, 0.00327659, 0.198927
Cycle, 4, 4, 8, 2, 256, Data, 0.000520777, 0.00272697, 0.15406
Cycle, 4, 4, 8, 3, 384, Data, 0.00197783, 0.00736547, 0.126767
Cycle, 4, 4, 8, 4, 512, Data, 0.00197102, 0.00433494, 0.108652
Cycle, 4, 5, 1, 1, 20, Data, 0.0955336, 0.483927, 1.97945
Cycle, 4, 5, 1, 2, 40, Data, 0.0844073, 0.457046, 0.958795
Cycle, 4, 5, 1, 3, 60, Data, 0.0463913, 0.231464, 0.696051
Cycle, 4, 5, 1, 4, 80, Data, 0.0474825, 0.258914, 0.586724
Cycle, 4, 5, 2, 1, 40, Data, 0.00312788, 0.0118626, 0.621849
Cycle, 4, 5, 2, 2, 80, Data, 0.00178397, 0.0132903, 0.615661
Cycle, 4, 5, 2, 3, 120, Data, 0.00520416, 0.0108324, 0.503775
Cycle, 4, 5, 2, 4, 160, Data, 0.0036658, 0.0151903, 0.64961
Cycle, 4, 5, 3, 1, 60, Data, 0.00468682, 0.0169127, 0.726235
Cycle, 4, 5, 3, 2, 120, Data, 0.00246607, 0.0101087, 0.350467
Cycle, 4, 5, 3, 3, 180, Data, 0.000904805, 0.0053088, 0.214202
Cycle, 4, 5, 3, 4, 240, Data, 0.00135734, 0.0033982, 0.201429
Cycle, 4, 5, 4, 1, 80, Data, 0.00481339, 0.00843375, 0.451058
Cycle, 4, 5, 4, 2, 160, Data, 0.00406239, 0.0101653, 0.361015
Cycle, 4, 5, 4, 3, 240, Data, 0.00227921, 0.0106413, 0.340741
Cycle, 4, 5, 4, 4, 320, Data, 0.00142585, 0.0025795, 0.183774
Cycle, 4, 5, 5, 1, 100, Data, 0.00251696, 0.0347956, 0.459302
Cycle, 4, 5, 5, 2, 200, Data, 0.00159621, 0.00315848, 0.203841
Cycle, 4, 5, 5, 3, 300, Data, 0.0013171, 0.00545455, 0.127015
Cycle, 4, 5, 5, 4, 400, Data, 0.00179095, 0.00524881, 0.125462
Cycle, 4, 5, 6, 1, 120, Data, 0.00390285, 0.0111184, 0.245304
Cycle, 4, 5, 6, 2, 240, Data, 0.00183114, 0.0053843, 0.205855
Cycle, 4, 5, 6, 3, 360, Data, 0.0024437, 0.0117301, 0.239919
Cycle, 4, 5, 6, 4, 480, Data, 0.00112642, 0.00254466, 0.125696
Cycle, 4, 5, 7, 1, 140, Data, 0.0041595, 0.00711725, 0.222918
Cycle, 4, 5, 7, 2, 280, Data, 0.000562146, 0.00125236, 0.0642456
Cycle, 4, 5, 7, 3, 420, Data, 0.000622231, 0.00347241, 0.12311
Cycle, 4, 5, 7, 4, 560, Data, 0.00241596, 0.00718589, 0.14441
Cycle, 4, 5, 8, 1, 160, Data, 0.00373788, 0.00927326, 0.15222
Cycle, 4, 5, 8, 2, 320, Data, 0.00198404, 0.00524773, 0.164099
Cycle, 4, 5, 8, 3, 480, Data, 0.000767949, 0.00449522, 0.0894235
Cycle, 4, 5, 8, 4, 640, Data, 0.00171064, 0.00541098, 0.107116
Cycle, 4, 6, 1, 1, 24, Data, 0.0283299, 0.161808, 0.612324
Cycle, 4, 6, 1, 2, 48, Data, 0.0478091, 0.248529, 1.13456
Cycle, 4, 6, 1, 3, 72, Data, 0.0353806, 0.200335, 0.743574
Cycle, 4, 6, 1, 4, 96, Data, 0.0432532, 0.235995, 0.722936
Cycle, 4, 6, 2, 1, 48, Data, 0.00399052, 0.0135091, 0.415386
Cycle, 4, 6, 2, 2, 96, Data, 0.00371695, 0.00675626, 0.63399
Cycle, 4, 6, 2, 3, 144, Data, 0.00541401, 0.0160651, 0.510293
Cycle, 4, 6, 2, 4, 192, Data, 0.0039511, 0.00863642, 0.391929
Cycle, 4, 6, 3, 1, 72, Data, 0.00679844, 0.0179935, 0.532376
Cycle, 4, 6, 3, 2, 144, Data, 0.00184084, 0.00407273, 0.191287
Cycle, 4, 6, 3, 3, 216, Data, 0.00213495, 0.00649279, 0.196563
Cycle, 4, 6, 3, 4, 288, Data, 0.00146069, 0.00250966, 0.178527
Cycle, 4, 6, 4, 1, 96, Data, 0.00146225, 0.0175422, 0.32376
Cycle, 4, 6, 4, 2, 192, Data, 0.00255775, 0.0101401, 0.31457
Cycle, 4, 6, 4, 3, 288, Data, 0.0012876, 0.0118049, 0.193635
Cycle, 4, 6, 4, 4, 384, Data, 0.0012215, 0.0150966, 0.225414
Cycle, 4, 6, 5, 1, 120, Data, 0.000704366, 0.0135176, 0.174165
Cycle, 4, 6, 5, 2, 240, Data, 0.0027082, 0.00764304, 0.236169
Cycle, 4, 6, 5, 3, 360, Data, 0.00352206, 0.00861421, 0.201806
Cycle, 4, 6, 5, 4, 480, Data, 0.00131545, 0.00287987, 0.134599
Cycle, 4, 6, 6, 1, 144, Data, 0.00287824, 0.0134391, 0.171014
Cycle, 4, 6, 6, 2, 288, Data, 0.00205511, 0.00931786, 0.162921
Cycle, 4, 6, 6, 3, 432, Data, 0.00107571, 0.00461558, 0.08191
Cycle, 4, 6, 6, 4, 576, Data, 0.00121214, 0.00560579, 0.101942
Cycle, 4, 6, 7, 1, 168, Data, 0.00222289, 0.010215, 0.331464
Cycle, 4, 6, 7, 2, 336, Data, 0.00375438, 0.0103187, 0.208307
Cycle, 4, 6, 7, 3, 504, Data, 0.00058476, 0.00441556, 0.0564369
Cycle, 4, 6, 7, 4, 672, Data, 0.000596053, 0.00217675, 0.0633861
Cycle, 4, 6, 8, 1, 192, Data, 0.00149638, 0.00480937, 0.123035
Cycle, 4, 6, 8, 2, 384, Data, 0.00286594, 0.00735902, 0.102265
Cycle, 4, 6, 8, 3, 576, Data, 0.00229877, 0.00815497, 0.101574
Cycle, 4, 6, 8, 4, 768, Data, 0.00195374, 0.00263091, 0.132882
Cycle, 4, 7, 1, 1, 28, Data, 0.0781792, 0.443714, 0.859557
Cycle, 4, 7, 1, 2, 56, Data, 0.0334936, 0.19601, 1.0254
Cycle, 4, 7, 1, 3, 84, Data, 0.0520507, 0.274074, 0.855978
Cycle, 4, 7, 1, 4, 112, Data, 0.0166249, 0.0926363, 0.757283
Cycle, 4, 7, 2, 1, 56, Data, 0.00590861, 0.0208628, 0.612364
Cycle, 4, 7, 2, 2, 112, Data, 0.00296698, 0.0220244, 0.614497
Cycle, 4, 7, 2, 3, 168, Data, 0.00347892, 0.00855709, 0.355366
Cycle, 4, 7, 2, 4, 224, Data, 0.00276358, 0.00909695, 0.449882
Cycle, 4, 7, 3, 1, 84, Data, 0.00524774, 0.0191064, 0.401166
Cycle, 4, 7, 3, 2, 168, Data, 0.00122603, 0.00661723, 0.17557
Cycle, 4, 7, 3, 3, 252, Data, 0.00332888, 0.0157442, 0.350303
Cycle, 4, 7, 3, 4, 336, Data, 0.00240237, 0.0105737, 0.179137
Cycle, 4, 7, 4, 1, 112, Data, 0.00142814, 0.0120044, 0.190589
Cycle, 4, 7, 4, 2, 224, Data, 0.00257527, 0.00647058, 0.211394
Cycle, 4, 7, 4, 3, 336, Data, 0.00162541, 0.00519136, 0.186119
Cycle, 4, 7, 4, 4, 448, Data, 0.00248772, 0.00582405, 0.151356
Cycle, 4, 7, 5, 1, 140, Data, 0.00125569, 0.00783932, 0.154079
Cycle, 4, 7, 5, 2, 280, Data, 0.00162678, 0.00301123, 0.180385
Cycle, 4, 7, 5, 3, 420, Data, 0.000749687, 0.0084755, 0.130301
Cycle, 4, 7, 5, 4, 560, Data, 0.00145092, 0.00814355, 0.131418
Cycle, 4, 7, 6, 1, 168, Data, 0.00200249, 0.00952287, 0.244622
Cycle, 4, 7, 6, 2, 336, Data, 0.00237166, 0.0040976, 0.131909
Cycle, 4, 7, 6, 3, 504, Data, 0.00122674, 0.00324121, 0.103487
Cycle, 4, 7, 6, 4, 672, Data, 0.00075382, 0.00323089, 0.0810526
Cycle, 4, 7, 7, 1, 196, Data, 0.00219472, 0.0126526, 0.132739
Cycle, 4, 7, 7, 2, 392, Data, 0.000925335, 0.00189398, 0.0919655
Cycle, 4, 7, 7, 3, 588, Data, 0.000881455, 0.00221059, 0.10186
Cycle, 4, 7, 7, 4, 784, Data, 0.000628247, 0.00128653, 0.061163
Cycle, 4, 7, 8, 1, 224, Data, 0.00201927, 0.00727395, 0.213372
Cycle, 4, 7, 8, 2, 448, Data, 0.00196841, 0.0105415, 0.131092
Cycle, 4, 7, 8, 3, 672, Data, 0.00152363, 0.00374594, 0.0604721
Cycle, 4, 7, 8, 4, 896, Data, 0.000956258, 0.00425751, 0.0892756
Cycle, 4, 8, 1, 1, 32, Data, 0.0689279, 0.387442, 1.12321
Cycle, 4, 8, 1, 2, 64, Data, 0.0578493, 0.308331, 0.685023
Cycle, 4, 8, 1, 3, 96, Data, 0.0180458, 0.1169, 0.506492
